customerID,actual_churn,predicted_churn,churn_probability,tenure,MonthlyCharges,Contract,InternetService,PaymentMethod,risk_level,suggested_action
4713-LZDRV,1,1,0.8810124126646052,2,79.6,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
2254-DLXRI,0,1,0.8808900863566588,1,79.15,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
4587-VVTOX,1,1,0.8798954156475827,6,105.3,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
3585-ISXZP,1,1,0.8795554176334971,8,95.65,Month-to-month,Fiber optic,Bank transfer (automatic),High,Offer onboarding support or new-customer retention campaign
1448-PWKYE,1,1,0.8790596916063581,1,80.0,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
6328-ZPBGN,1,1,0.8788355845057761,11,95.15,Month-to-month,Fiber optic,Bank transfer (automatic),High,Offer onboarding support or new-customer retention campaign
8443-ZRDBZ,1,1,0.8773319574903964,4,76.05,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
9878-TNQGW,1,1,0.8773179002032695,2,80.95,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
5698-BQJOH,1,1,0.8769379256964208,9,94.4,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
7249-WBIYX,1,1,0.8755203832880939,10,85.6,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
0390-DCFDQ,1,1,0.8752735876336498,1,70.45,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
9611-CTWIH,1,1,0.8742964516012484,3,89.45,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
5167-ZFFMM,1,1,0.8723090907493408,1,90.85,Month-to-month,Fiber optic,Credit card (automatic),High,Offer onboarding support or new-customer retention campaign
1320-HTRDR,1,1,0.8712224420837117,3,75.5,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
8821-XNHVZ,1,1,0.8708072520004287,1,80.05,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
4090-KPJIP,0,1,0.8699010021821431,3,74.95,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
6137-NICCO,0,1,0.8692777596513469,6,94.05,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
4115-NZRKS,0,1,0.8680066895701564,7,89.15,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
2737-YNGYW,1,1,0.8678501639555892,2,80.55,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
2077-MPJQO,0,1,0.8674416987056871,7,75.4,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
6910-HADCM,1,1,0.8665940121997854,1,76.35,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
1980-KXVPM,1,1,0.8649295437321995,3,75.05,Month-to-month,Fiber optic,Credit card (automatic),High,Offer onboarding support or new-customer retention campaign
5052-PNLOS,1,1,0.8640802132786621,3,105.35,Month-to-month,Fiber optic,Bank transfer (automatic),High,Offer onboarding support or new-customer retention campaign
9334-GWGOW,0,1,0.8639067041217923,7,74.85,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
4229-CZMLL,1,1,0.8630380079686277,6,74.9,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
4806-KEXQR,1,1,0.8616038369005313,4,79.9,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
7005-CCBKV,1,1,0.8607703917712621,6,84.4,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
7235-NXZCP,1,1,0.8602776117337204,2,74.85,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
8752-STIVR,1,1,0.8584567649487146,4,79.0,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
9940-RHLFB,1,1,0.8562579944581019,1,75.3,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
7130-VTEWQ,1,1,0.8551829464327885,8,75.75,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
8541-QVFKM,0,1,0.8540533727676561,8,73.5,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
2959-MJHIC,1,1,0.853300433928371,4,80.35,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
7198-GLXTC,1,1,0.8510817315718234,2,79.0,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
7354-OIJLX,0,1,0.8504562358200262,9,75.85,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
7209-JCUDS,1,1,0.85030118642729,10,94.9,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
8361-LTMKD,1,1,0.8489328988156862,4,74.4,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
7363-QTBIW,0,1,0.8489078778893145,9,79.75,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
3721-CNEYS,1,1,0.8475387629939343,2,70.95,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
3030-YDNRM,0,1,0.8473740655695015,8,74.85,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
1400-MMYXY,1,1,0.8473266534924506,3,105.9,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
8699-ASUFO,1,1,0.847039585431272,7,74.4,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
3199-XGZCY,0,1,0.8468439510487885,8,75.25,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
5159-YFPKQ,1,1,0.8450007347871505,2,75.8,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
7912-SYRQT,1,1,0.8449527017234849,7,75.1,Month-to-month,Fiber optic,Bank transfer (automatic),High,Offer onboarding support or new-customer retention campaign
0235-KGSLC,1,1,0.8437482324075938,1,85.55,Month-to-month,Fiber optic,Credit card (automatic),High,Offer onboarding support or new-customer retention campaign
6856-RAURS,0,1,0.843652941100492,2,74.9,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
1731-TVIUK,1,1,0.8427613214111418,4,93.5,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
5357-TZHPP,1,1,0.8427349806354517,9,84.4,Month-to-month,Fiber optic,Credit card (automatic),High,Offer onboarding support or new-customer retention campaign
4342-HENTK,1,1,0.8426975636497663,2,70.65,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
7181-BQYBV,1,1,0.8424882207360226,1,102.45,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
2761-OCIAX,1,1,0.8420807145097701,2,74.7,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
9717-QEBGU,0,1,0.8416231432635674,2,70.3,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
0841-NULXI,1,1,0.8411559293676631,1,35.55,Month-to-month,DSL,Electronic check,High,Offer onboarding support or new-customer retention campaign
7495-OOKFY,1,1,0.840423742533407,8,80.65,Month-to-month,Fiber optic,Credit card (automatic),High,Offer onboarding support or new-customer retention campaign
6680-WKXRZ,1,1,0.8388615467769365,3,74.4,Month-to-month,Fiber optic,Bank transfer (automatic),High,Offer onboarding support or new-customer retention campaign
9747-DDZOS,1,1,0.8367951028140261,1,73.5,Month-to-month,Fiber optic,Bank transfer (automatic),High,Offer onboarding support or new-customer retention campaign
5442-BHQNG,0,1,0.8367158031547713,2,70.35,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
6000-APYLU,1,1,0.8361887823528501,9,80.8,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
8132-YPVBX,0,1,0.8355258087937815,6,85.95,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
3677-IYRBF,1,1,0.8348680126435215,2,30.4,Month-to-month,DSL,Electronic check,High,Offer onboarding support or new-customer retention campaign
0923-PNFUB,1,1,0.8315402031985561,3,83.75,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
7571-YXDAD,1,1,0.8314439185911491,2,74.9,Month-to-month,Fiber optic,Credit card (automatic),High,Offer onboarding support or new-customer retention campaign
8676-TRMJS,1,1,0.8314223916607333,3,75.0,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
6376-GAHQE,1,1,0.8307362092463749,4,77.85,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
2754-SDJRD,0,1,0.8307162066153979,8,100.15,Month-to-month,Fiber optic,Credit card (automatic),High,Offer onboarding support or new-customer retention campaign
1768-ZAIFU,1,1,0.8279690762975062,1,25.2,Month-to-month,DSL,Electronic check,High,Offer onboarding support or new-customer retention campaign
0432-CAJZV,0,1,0.8276906949615154,3,90.7,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
2919-HBCJO,1,1,0.8276237957535192,4,76.65,Month-to-month,Fiber optic,Bank transfer (automatic),High,Offer onboarding support or new-customer retention campaign
8083-YTZES,1,1,0.8274680196391228,4,74.35,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
7273-TEFQD,1,1,0.826712033060816,3,41.15,Month-to-month,DSL,Electronic check,High,Offer onboarding support or new-customer retention campaign
3908-BLSYF,1,1,0.8260129812939777,6,83.9,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
3320-VEOYC,0,1,0.8258101769503844,14,95.6,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
0685-MLYYM,1,1,0.8256421297189867,2,70.75,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
8873-GLDMH,0,1,0.8222491477989124,6,73.85,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
8245-UMPYT,1,1,0.8186998484701908,16,96.4,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
4706-AXVKM,1,1,0.8186279746592301,11,84.8,Month-to-month,Fiber optic,Credit card (automatic),High,Offer onboarding support or new-customer retention campaign
5419-CONWX,1,1,0.8183102557198533,4,99.8,Month-to-month,Fiber optic,Credit card (automatic),High,Offer onboarding support or new-customer retention campaign
2027-FECZV,1,1,0.8182015557544031,12,106.7,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
0004-TLHLJ,1,1,0.8162479559795719,4,73.9,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
2754-XBHTB,1,1,0.8148498727468972,9,77.65,Month-to-month,Fiber optic,Bank transfer (automatic),High,Offer onboarding support or new-customer retention campaign
7218-HKQFK,1,1,0.8133874771551867,2,94.2,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
3338-CVVEH,0,1,0.8131516652664986,12,94.55,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
6175-IRFIT,0,1,0.8126611014253442,5,78.75,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
9741-YLNTD,0,1,0.8114048141232041,6,87.95,Month-to-month,Fiber optic,Bank transfer (automatic),High,Offer onboarding support or new-customer retention campaign
9643-AVVWI,0,1,0.8113892517616094,3,80.0,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
9840-DVNDC,1,1,0.8112928795657972,6,80.5,Month-to-month,Fiber optic,Credit card (automatic),High,Offer onboarding support or new-customer retention campaign
1522-VVDMG,1,1,0.8106071206311571,7,89.75,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
0258-NOKBL,0,1,0.8101672388699029,3,90.4,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
4983-CCWMC,0,1,0.8098298310802192,3,69.6,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
6166-ILMNY,1,1,0.8089181300267985,2,69.75,Month-to-month,Fiber optic,Bank transfer (automatic),High,Offer onboarding support or new-customer retention campaign
2485-ITVKB,1,1,0.80871246592445,2,35.1,Month-to-month,DSL,Electronic check,High,Offer onboarding support or new-customer retention campaign
4512-ZUIYL,1,1,0.8085466545222136,2,70.0,Month-to-month,Fiber optic,Bank transfer (automatic),High,Offer onboarding support or new-customer retention campaign
7952-OBOYL,0,1,0.8079487308793903,3,89.85,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
5382-SOYZL,0,1,0.8065274742232537,22,95.1,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
1475-VWVDO,0,1,0.8055629030389213,7,74.9,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
6892-XPFPU,1,1,0.805507747631461,24,104.25,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
8266-VBFQL,0,1,0.8046074828136205,4,90.4,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
4029-HPFVY,0,1,0.8031244563821964,3,70.3,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
1016-DJTSV,0,1,0.8025157931067578,8,69.7,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
2495-INZWQ,1,1,0.8013884689777337,4,44.55,Month-to-month,DSL,Electronic check,High,Offer onboarding support or new-customer retention campaign
1867-BDVFH,1,1,0.8007820710184235,11,74.35,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
9576-ANLXO,1,1,0.8000221050541431,3,69.55,Month-to-month,Fiber optic,Bank transfer (automatic),High,Offer onboarding support or new-customer retention campaign
4735-ASGMA,1,1,0.7978670053286975,26,98.35,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
7928-VJYAB,0,1,0.7976761825500752,11,90.6,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
2985-FMWYF,0,1,0.7973962404711155,23,93.5,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
0958-YHXGP,0,1,0.7942817939802785,7,69.9,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
2482-CZGBB,1,1,0.7942259033434386,10,70.0,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
1379-FRVEB,0,1,0.794004202589446,15,91.0,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
0871-URUWO,1,1,0.7932084083682814,13,102.25,Month-to-month,Fiber optic,Credit card (automatic),High,Provide targeted discount or plan optimization
9221-OTIVJ,1,1,0.7929674858799468,14,104.85,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
0616-ATFGB,1,1,0.7923021948455173,1,25.05,Month-to-month,DSL,Electronic check,High,Offer onboarding support or new-customer retention campaign
0876-WDUUZ,1,1,0.7912860232915583,5,85.4,Month-to-month,Fiber optic,Credit card (automatic),High,Offer onboarding support or new-customer retention campaign
1024-GUALD,1,1,0.7912198466331957,1,24.8,Month-to-month,DSL,Electronic check,High,Offer onboarding support or new-customer retention campaign
6077-BDPXA,0,1,0.7908335169490643,3,70.15,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
6608-QQLVK,1,1,0.7903344887457697,1,50.5,Month-to-month,DSL,Electronic check,High,Offer onboarding support or new-customer retention campaign
3750-CKVKH,1,1,0.7898897654186986,2,67.75,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
0581-BXBUB,0,1,0.7879005265614142,4,72.75,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
7410-YTJIK,1,1,0.7863797476007253,7,75.45,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
5480-HPRRX,1,1,0.7852866413645164,3,25.3,Month-to-month,DSL,Electronic check,High,Offer onboarding support or new-customer retention campaign
3717-OEAUQ,0,1,0.7833865238066543,2,70.7,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
9685-WKZGT,1,1,0.7831152498575945,14,74.95,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
8397-MVTAZ,1,1,0.7830987011193064,34,100.05,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
8650-RHRKE,1,1,0.7810260120104358,4,29.65,Month-to-month,DSL,Electronic check,High,Offer onboarding support or new-customer retention campaign
2845-HSJCY,1,1,0.780121419496602,14,87.25,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
6899-PPEEA,1,1,0.78007677213326,37,96.55,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
6047-YHPVI,1,1,0.7798842065727162,5,69.7,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
1077-HUUJM,0,1,0.7793983766516545,7,71.05,Month-to-month,Fiber optic,Electronic check,High,Offer onboarding support or new-customer retention campaign
4706-DGAHW,0,1,0.7766715425665045,1,45.2,Month-to-month,DSL,Electronic check,High,Offer onboarding support or new-customer retention campaign
8080-DDEMJ,1,1,0.773963759050695,1,45.1,Month-to-month,DSL,Electronic check,High,Offer onboarding support or new-customer retention campaign
8739-WWKDU,1,1,0.7735973035414866,25,89.5,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
1751-NCDLI,0,1,0.7727190045288664,46,98.85,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
9692-TUSXH,1,1,0.7726208878861359,18,96.05,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
2439-LYPMQ,0,1,0.7703151517821086,38,102.6,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
8445-DNBAE,0,1,0.7700823913366053,1,50.05,Month-to-month,DSL,Electronic check,High,Offer onboarding support or new-customer retention campaign
0023-XUOPT,1,1,0.7670840033196837,13,94.1,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
3966-HRMZA,0,1,0.7656863059426814,3,75.05,Month-to-month,Fiber optic,Mailed check,High,Offer onboarding support or new-customer retention campaign
1112-CUNAO,1,1,0.7643395930347777,15,89.85,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
4631-OACRM,1,1,0.7638843326645196,15,79.4,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
5628-FCGYG,0,1,0.7614264851562762,21,84.1,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
5133-POWUA,0,1,0.761181330820948,1,45.8,Month-to-month,DSL,Mailed check,High,Offer onboarding support or new-customer retention campaign
4237-RLAQD,1,1,0.761181330820948,1,45.85,Month-to-month,DSL,Mailed check,High,Offer onboarding support or new-customer retention campaign
5501-TVMGM,0,1,0.7605346241195908,1,55.25,Month-to-month,DSL,Electronic check,High,Offer onboarding support or new-customer retention campaign
8280-MQRQN,1,1,0.7595025282703229,1,50.45,Month-to-month,DSL,Mailed check,High,Offer onboarding support or new-customer retention campaign
4301-VVZKA,0,1,0.7594945201389984,16,75.4,Month-to-month,Fiber optic,Electronic check,High,Provide targeted discount or plan optimization
